id,fecha,monto,tipo
943,19-02-2024,-200,credito
944,2024/07/20,,credito
945,13/08/2024,-100,credito
946,04/06/2024,3000,credito
947,02/06/2024,0,credito
948,24/07/2024,-200,credito
949,15-09-2024,1000,desconocido
950,2024/10/14,1000,debito
951,2024-06-07,3000,invalid
952,30-11-2024,-200,credito
953,23-06-2024,3000,credito
954,2024/02/10,1000,invalid
955,2024/01/02,700,credito
956,2024/12/01,,credito
957,30/12/2024,700,invalid
958,2024/07/25,1200,credito
959,2024-06-25,-200,invalid
960,2024/03/29,-200,invalid
961,20-10-2024,-200,invalid
962,2024/08/11,-200,debito
963,25-10-2024,-200,credito
964,2024-07-27,1200,debito
965,2024/08/12,3000,invalid
966,19-09-2024,3000,credito
967,22-06-2024,500,credito
968,05-05-2024,-100,credito
969,2024/04/15,3000,invalid
970,2024-02-14,3000,invalid
971,2024-03-04,-200,credito
972,03/12/2024,1000,invalid
973,2024-13-01,,debito
974,02/08/2024,1200,debito
975,2024-04-07,1200,desconocido
976,2024-02-09,800,invalid
977,2024-05-21,3000,invalid
978,2024/04/08,1500,invalid
979,22-11-2024,-200,credito
980,2024-06-22,700,invalid
981,20/01/2024,-200,debito
982,2024-06-08,,invalid
983,2024-05-23,1500,invalid
984,07/05/2024,,debito
985,2024/09/06,700,credito
986,13/05/2024,700,invalid
987,13/10/2024,,debito
988,11-12-2024,1200,invalid
989,22-08-2024,800,debito
990,2024-04-27,1500,debito
991,2024-04-08,0,debito
992,15/03/2024,1000,credito
993,2024-13-01,700,invalid
994,2024-06-09,700,invalid
995,2024-02-08,-200,credito
996,23-07-2024,700,debito
997,2024-06-14,-200,invalid
998,14-01-2024,,invalid
999,19/06/2024,1500,debito
1000,30-12-2024,1500,credito
